[12:52.29.324562]: Starting up
[12:52.29.324609]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:52.29.324870]: THREAD - started 'GAClient' (4141095744)
[12:52.29.324930]: HttpClient::ClientThread::Main()
[13:00.37.134677]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.37.832107]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.38.98744]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.38.178702]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.38.312618]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.38.313217]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.38.497739]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.38.608438]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.39.9174]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.39.35960]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.39.142929]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.39.250556]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.39.251242]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.39.278400]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.40.41536]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.40.337198]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.40.449125]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.40.986602]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.41.405383]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.42.135487]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.42.264378]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.42.264577]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.42.418316]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.42.418563]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.43.500224]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.43.500482]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.43.554103]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.43.580457]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.43.633727]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.48.313629]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.48.652806]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.48.704064]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.49.143175]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.49.858062]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.49.858256]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.51.587444]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.53.203227]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.53.203424]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.54.717278]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.54.743909]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.54.744191]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.55.607326]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.56.282936]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:00.57.497224]: FMOD Error: Can't play event dontstarve/common/forestfire: An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
[13:02.26.424715]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[13:04.58.267000]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[13:04.58.375257]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[13:04.58.640889]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[13:05.06.698932]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[13:05.07.10546]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[13:05.07.65081]: Collecting garbage...
[13:05.07.210074]: lua_gc took 0.14 seconds
[13:05.07.379168]: lua_close took 0.17 seconds
[13:05.07.379609]: ReleaseAll
[13:05.07.381614]: ReleaseAll Finished
[13:05.07.381882]: cGame::StartPlaying
[13:05.07.385279]: LOADING LUA
[13:05.07.385316]: DoLuaFile data/scripts/main.lua
[13:05.07.385431]: DoLuaFile loading buffer data/scripts/main.lua
[13:05.07.419113]: data/scripts/main.lua(115,1)	running main.lua

[13:05.07.420156]: LOADING LUA SUCCESS
[13:05.07.500246]: data/scripts/playerprofile.lua(228,1)	loaded profile
[13:05.07.501189]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[13:05.07.501753]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[13:05.07.598847]: data/scripts/gamelogic.lua(65,1)	done
[13:05.07.601403]: Reset() returning
[13:05.12.254484]: Collecting garbage...
[13:05.12.262891]: lua_gc took 0.01 seconds
[13:05.12.271655]: lua_close took 0.01 seconds
[13:05.12.272399]: ORPHANED UNKNOWN RESOURCES:
[13:05.12.272410]: data/fonts/belisaplumilla100.zip - 2
[13:05.12.272418]: data/fonts/belisaplumilla50.zip - 2
[13:05.12.272426]: data/fonts/talkingfont.zip - 2
[13:05.12.272433]: data/fonts/stint-ucr20.zip - 2
[13:05.12.272442]: data/fonts/buttonfont.zip - 2
[13:05.12.272449]: data/fonts/stint-ucr50.zip - 2
[13:05.12.272456]: data/fonts/opensans50.zip - 2
[13:05.12.307752]: ORPHANED UNKNOWN RESOURCES:
[13:05.12.307791]: data/fonts/belisaplumilla100.zip - 1
[13:05.12.307840]: data/fonts/belisaplumilla50.zip - 1
[13:05.12.307883]: data/fonts/talkingfont.zip - 1
[13:05.12.307932]: data/fonts/stint-ucr20.zip - 1
[13:05.12.307979]: data/fonts/buttonfont.zip - 1
[13:05.12.307991]: data/fonts/stint-ucr50.zip - 1
[13:05.12.308033]: data/images/square.tex - 2
[13:05.12.308080]: data/fonts/opensans50.zip - 1
[13:05.12.370183]: HttpClient::ClientThread::Main() complete
[13:05.12.370339]: Shutting down
