[03:19.18.446585]: Starting up
[03:19.18.446632]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[03:19.18.447061]: THREAD - started 'GAClient' (4141558592)
[03:19.18.447121]: HttpClient::ClientThread::Main()
[03:20.17.112204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.17.409950]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.17.709475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.18.10772]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.18.310997]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.18.615900]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.18.924042]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.19.205629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.19.512432]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.19.820333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.20.124333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.20.405324]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.20.711309]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.21.17447]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.21.301108]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.21.608739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.21.916021]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.22.225444]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.22.513025]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.22.801837]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.23.118309]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.23.405449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.23.720116]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.24.9351]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.24.323009]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.24.607567]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.24.924208]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.25.212162]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.25.501786]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.25.819417]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.26.114062]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.26.405434]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.26.720198]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.27.10902]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.27.326381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.27.614913]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.27.903457]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.28.220153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.28.509720]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.28.824824]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.29.114377]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.29.403557]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.29.721148]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.30.10504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.30.301957]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.30.620251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.30.910464]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.31.201508]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.31.518211]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.31.809373]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.32.100419]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.32.418100]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.32.708956]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.33.29571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.33.321340]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.33.619494]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.33.920011]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.34.224655]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.34.504927]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.34.816824]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.35.103848]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.35.425804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.35.720216]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.36.19849]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.36.320566]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.36.615706]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.36.914568]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.37.212101]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.37.510204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.37.806884]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.38.104449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.38.402235]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.38.729046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.39.26217]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.39.322755]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.39.623833]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.39.919628]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.40.215358]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.40.507300]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.40.826209]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.41.116089]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.41.405911]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.41.723271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.42.12528]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.42.302205]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.42.623186]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.42.910998]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.43.223135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.43.507809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.43.820784]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.44.110262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.44.422432]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.44.708568]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.45.27894]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.45.322111]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.45.621465]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.45.926290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.46.233970]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.46.510822]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.46.821951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.47.104332]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.47.417715]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.47.728990]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.48.10064]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.48.322705]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.48.607508]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.48.927295]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.49.216611]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.49.505532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.49.822727]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.50.108553]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.50.427481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.50.708784]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.51.22995]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.51.303810]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.51.617311]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.51.929975]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.52.218451]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.52.527226]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.52.820570]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.53.106427]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.53.430631]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.53.724765]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.54.21345]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.54.323353]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.54.630246]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.54.904731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.55.212850]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.55.524466]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.55.831651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.56.132065]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.56.425603]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.56.717778]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.57.5669]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.57.324399]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.57.608088]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.57.920371]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.58.228947]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.58.503038]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.58.804231]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.59.102012]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.59.431170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:20.59.718009]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.00.9008]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.00.327139]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.00.615742]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.00.902214]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.01.218266]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.01.505027]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.01.817828]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.02.103106]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.02.414286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.02.728325]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.03.8283]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.03.319900]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.03.605409]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.03.912618]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.04.223441]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.04.505472]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.04.816890]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.05.126889]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.05.408347]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.05.718449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.06.3587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.06.313026]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.06.624889]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.06.907196]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.07.219507]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.07.503778]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.07.816402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.08.128089]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.08.410634]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.08.719268]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.09.1529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.09.316658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.09.628762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.09.916343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.10.204838]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.10.522181]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.10.810290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.11.129072]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.11.413187]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.11.729332]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.12.16937]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.12.306450]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.12.627133]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.12.912285]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.13.228967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.13.514453]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.13.828875]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.14.112339]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.14.423950]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.14.708289]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.15.23639]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.15.309171]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.15.625856]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.15.914305]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.16.201327]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.16.521742]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.16.812981]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.17.110833]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.17.409278]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.17.711744]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.18.15722]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.18.322297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.18.630675]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.18.909459]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.19.226562]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.19.505867]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.19.815968]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.20.131297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.20.413717]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.20.729009]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.21.13145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.21.329566]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.21.613374]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.21.926666]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.22.207797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.22.517616]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.22.825917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.23.126571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.23.426877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.23.722831]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.24.16378]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.24.306953]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.24.626287]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.24.915615]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.25.209884]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.25.507017]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.25.806683]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.26.106145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.26.407952]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.26.710480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.27.15893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.27.322524]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.27.602103]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.27.916757]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.28.204637]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.28.529559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.28.824767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.29.127198]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.29.428186]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.29.736181]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.30.10136]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.30.319937]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.30.629666]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.30.906951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.31.214314]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.31.526688]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.31.806886]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.32.125782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.32.411319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.32.727035]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.33.6402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.33.316441]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.33.624715]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.33.930710]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.34.203819]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.34.513928]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.34.827970]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.35.108607]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.35.420117]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.35.729519]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.36.31690]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.36.333191]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.36.630995]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.36.928731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.37.226760]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.37.523759]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.37.819592]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.38.114301]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.38.408841]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.38.705296]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.39.34326]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.39.326305]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.39.622132]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.39.918103]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.40.215583]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.40.514188]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.40.812190]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.41.110998]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.41.412909]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.41.707170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.42.5135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.42.304691]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.42.632589]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.42.928675]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.43.225840]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.43.520434]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.43.814639]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.44.109280]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.44.403263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.44.730396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.45.28403]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.45.326054]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.45.626263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.45.923595]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.46.226351]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.46.522016]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.46.819096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.47.117648]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.47.416071]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.47.715942]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.48.17360]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.48.319646]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.48.621575]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.48.924449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:21.49.226414]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
