[05:01.21.215873]: Starting up
[05:01.21.215980]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[05:01.21.218140]: THREAD - started 'GAClient' (4140866368)
[05:01.21.218200]: HttpClient::ClientThread::Main()
[06:13.09.256733]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[06:13.09.360747]: data/scripts/main.lua(607,1)	Can't find	103743	nil
[06:13.09.360813]: data/scripts/main.lua(607,1)	Can't find	103744	nil
[06:13.09.360900]: data/scripts/main.lua(607,1)	Can't find	131101	nil
[06:13.09.360971]: data/scripts/main.lua(607,1)	Can't find	103751	nil
[06:13.09.361012]: data/scripts/main.lua(607,1)	Can't find	103752	nil
[06:13.09.361068]: data/scripts/main.lua(607,1)	Can't find	103754	nil
[06:13.09.605216]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[06:13.22.450586]: data/scripts/main.lua(607,1)	Can't find	103743	nil
[06:13.22.450659]: data/scripts/main.lua(607,1)	Can't find	103744	nil
[06:13.22.450755]: data/scripts/main.lua(607,1)	Can't find	131101	nil
[06:13.22.450830]: data/scripts/main.lua(607,1)	Can't find	103751	nil
[06:13.22.450872]: data/scripts/main.lua(607,1)	Can't find	103752	nil
[06:13.22.450931]: data/scripts/main.lua(607,1)	Can't find	103754	nil
[06:13.22.708476]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[06:13.22.771461]: Collecting garbage...
[06:13.22.977512]: lua_gc took 0.21 seconds
[06:13.23.210290]: lua_close took 0.23 seconds
[06:13.23.210803]: ReleaseAll
[06:13.23.214373]: ReleaseAll Finished
[06:13.23.214645]: cGame::StartPlaying
[06:13.23.218683]: LOADING LUA
[06:13.23.218722]: DoLuaFile data/scripts/main.lua
[06:13.23.218845]: DoLuaFile loading buffer data/scripts/main.lua
[06:13.23.253031]: data/scripts/main.lua(115,1)	running main.lua

[06:13.23.254216]: LOADING LUA SUCCESS
[06:13.23.336750]: data/scripts/playerprofile.lua(228,1)	loaded profile
[06:13.23.337798]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[06:13.23.338296]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[06:13.23.452584]: data/scripts/gamelogic.lua(65,1)	done
[06:13.23.455374]: Reset() returning
[06:13.27.915889]: Collecting garbage...
[06:13.27.925901]: lua_gc took 0.01 seconds
[06:13.27.936059]: lua_close took 0.01 seconds
[06:13.27.936846]: ORPHANED UNKNOWN RESOURCES:
[06:13.27.936858]: data/fonts/belisaplumilla100.zip - 2
[06:13.27.936866]: data/fonts/belisaplumilla50.zip - 2
[06:13.27.936873]: data/fonts/talkingfont.zip - 2
[06:13.27.936880]: data/fonts/stint-ucr20.zip - 2
[06:13.27.936887]: data/fonts/buttonfont.zip - 2
[06:13.27.936896]: data/fonts/stint-ucr50.zip - 2
[06:13.27.936903]: data/fonts/opensans50.zip - 2
[06:13.27.973441]: ORPHANED UNKNOWN RESOURCES:
[06:13.27.973490]: data/fonts/belisaplumilla100.zip - 1
[06:13.27.973552]: data/fonts/belisaplumilla50.zip - 1
[06:13.27.973605]: data/fonts/talkingfont.zip - 1
[06:13.27.973664]: data/fonts/stint-ucr20.zip - 1
[06:13.27.973718]: data/fonts/buttonfont.zip - 1
[06:13.27.973731]: data/fonts/stint-ucr50.zip - 1
[06:13.27.973775]: data/images/square.tex - 2
[06:13.27.973822]: data/fonts/opensans50.zip - 1
[06:13.28.43411]: HttpClient::ClientThread::Main() complete
[06:13.28.43499]: Shutting down
