[15:22.38.678574]: Starting up
[15:22.38.678677]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:22.38.680628]: THREAD - started 'GAClient' (4141570880)
[15:22.38.680687]: HttpClient::ClientThread::Main()
[15:27.10.65356]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.10.376228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.10.652902]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.10.964387]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.11.251414]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.11.557817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.11.873860]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.12.157266]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.12.474153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.12.761694]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.13.50735]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.13.346779]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.13.674626]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.13.968401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.14.264483]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.14.559878]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.14.858309]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.15.152499]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.15.449663]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.15.744967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.16.79215]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.16.371332]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.16.667514]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.16.962239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.17.258288]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.17.555281]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.17.855605]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.18.158532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.18.459717]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.18.763617]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.19.63291]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.19.365384]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.19.667049]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.19.968389]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.20.270621]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.20.572135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.20.873667]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.21.178563]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.21.478430]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.21.747776]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.22.50090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.22.349687]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.22.649867]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.22.952120]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.23.255400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.23.559475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.23.864482]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.24.171652]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.24.477123]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.24.749426]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.25.51253]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.25.359947]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.25.665514]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.25.972815]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.26.281179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.26.549243]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.26.856272]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.27.162652]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.27.469188]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.27.776145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.28.48995]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.28.350473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.28.658819]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.28.961469]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.29.269351]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.29.574779]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.29.848441]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.30.150151]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.30.456243]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.30.762756]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.31.69064]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.31.376487]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.31.649574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.31.951407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.32.256680]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.32.562266]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.32.868188]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.33.174617]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.33.483037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.33.747323]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.34.52371]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.34.355806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.34.659897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.34.961974]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.35.264847]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.35.560095]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.35.858244]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.36.156233]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.36.453626]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.36.751003]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.37.48188]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.37.349364]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.37.680075]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.37.975920]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.38.273585]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.38.569966]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.38.859598]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.39.147343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.39.467557]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.39.747965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.40.60601]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.40.372369]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.40.648217]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.40.958905]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.41.270490]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.41.546276]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.41.857633]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.42.166172]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.42.476628]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.42.751860]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.43.62472]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.43.372577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.43.648265]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.43.958623]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.44.268522]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.44.546656]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.44.851637]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.45.161779]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.45.468357]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.45.775362]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.46.46354]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.46.348933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.46.650891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.46.952237]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.47.252750]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.47.552301]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.47.851510]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.48.151339]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.48.451451]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.48.748677]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.49.48078]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.49.348823]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.49.648540]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.49.949137]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.50.251373]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.50.552169]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.50.853243]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.51.154653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.51.455606]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.51.757583]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.52.57123]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.52.359087]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.52.658429]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.52.957782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.53.259372]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.53.559658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.53.859810]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.54.160041]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.54.460500]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.54.760872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.55.61156]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.55.358826]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.55.659586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.55.956818]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.56.255962]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.56.554454]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.56.854160]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.57.153870]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.57.453871]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.57.753161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.58.53255]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.58.356890]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.58.656200]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.58.957573]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.59.261709]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.59.560231]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:27.59.862109]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.00.165790]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.00.464737]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.00.765414]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.01.67676]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.01.368819]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.01.671369]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.01.972070]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.02.275024]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.02.544170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.02.849267]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.03.149647]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.03.453171]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.03.755968]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.04.59095]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.04.363273]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.04.666550]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.04.971166]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.05.273121]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.05.574898]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.05.844361]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.06.147430]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.06.454585]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.06.755120]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.07.56967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.07.360146]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.07.662453]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.07.964149]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.08.268887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.08.568432]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.08.870473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.09.167083]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.09.463740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.09.762856]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.10.65171]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.10.368551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.10.650807]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.10.968061]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.11.262200]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.11.565662]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.11.864143]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.12.159699]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.12.456107]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.12.751886]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.13.47380]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.13.346904]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.13.648242]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.13.953824]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.14.260546]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.14.567772]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.14.876673]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.15.149449]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.15.454169]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.15.763539]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.16.72663]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.16.349987]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.16.650834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.16.959581]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.17.268260]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.17.576560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.17.851919]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.18.156535]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.18.463572]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.18.772345]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.19.78580]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.19.381589]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.19.678586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.19.972633]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.20.262851]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.20.549054]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.20.869112]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.21.152934]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.21.473709]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.21.753105]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.22.68685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.22.349615]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.22.663455]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.22.975434]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.23.253395]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.23.559352]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.23.863438]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.24.162893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.24.457549]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.24.747341]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.25.67036]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.25.359836]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.25.655776]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.25.953658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.26.252766]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.26.550784]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.26.850118]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.27.146683]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.27.446604]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.27.746285]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.28.46754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.28.346305]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.28.648668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.28.947631]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.29.248897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.29.550858]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.29.853243]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.30.155465]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.30.457305]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.30.759432]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.31.62961]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.31.370190]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.31.672087]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.31.942893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.32.251126]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.32.553130]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.32.857412]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.33.162002]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.33.466843]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.33.773396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.34.48318]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.34.349062]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.34.656153]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.34.960895]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.35.268391]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.35.573322]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.35.845859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.36.152641]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.36.462161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.36.771681]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.37.46723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.37.356774]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.37.667096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.37.978580]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.38.252574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.38.561225]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.38.866864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.39.169504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.39.469723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.39.765368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.40.59144]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.40.352755]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.40.644001]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.40.968800]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.41.263152]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.41.553965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.41.846638]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[15:28.42.171949]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
