[12:16.50.181620]: Starting up
[12:16.50.181671]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:16.50.183334]: THREAD - started 'GAClient' (4140997440)
[12:16.50.183368]: HttpClient::ClientThread::Main()
[12:44.17.159397]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.17.442540]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.17.757877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.18.40924]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.18.356249]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.18.640222]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.18.954997]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.19.237726]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.19.551862]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.19.834984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.20.150407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.20.432700]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.20.746481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.21.31404]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.21.344687]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.21.659756]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.21.942591]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.22.258745]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.22.540515]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.22.856782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.23.150079]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.23.438663]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.23.733577]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.24.32866]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.24.335225]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.24.639949]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.24.948114]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.25.258990]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.25.535984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.25.836817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.26.160038]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.26.443544]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.26.740371]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.27.46419]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.27.354887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.27.660685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.27.953387]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.28.236165]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.28.549720]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.28.833252]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.29.146891]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.29.430006]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.29.747223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.30.60321]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.30.345959]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.30.629765]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.30.947502]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.31.232705]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.31.547398]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.31.831425]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.32.149671]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.32.431486]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.32.747450]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.33.32424]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.33.348475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.33.634514]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.33.948529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.34.233768]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.34.553156]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.34.845635]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.35.140527]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.35.438213]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.35.733197]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.36.63081]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.36.357474]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.36.650771]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.36.942619]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.37.234280]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.37.556108]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.37.847427]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.38.138095]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.38.460988]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.38.753013]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.39.42366]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.39.333709]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.39.656088]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.39.946178]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.40.238252]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.40.560262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.40.850974]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.41.138978]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.41.432678]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.41.755381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.42.47328]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.42.337318]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.42.660483]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.42.951409]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.43.243116]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.43.533770]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.43.857271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.44.152529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.44.441896]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.44.735705]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.45.61589]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.45.357558]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.45.649818]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.45.944209]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.46.239895]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.46.535632]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.46.862021]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.47.157061]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.47.454006]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.47.746600]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.48.43162]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.48.334741]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.48.660857]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.48.952438]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.49.245873]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.49.537597]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.49.862096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.50.155383]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.50.449349]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.50.745776]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.51.44953]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.51.349630]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.51.658682]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.51.939571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.52.257442]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.52.540134]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.52.858290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.53.141081]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.53.440611]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.53.761092]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.54.47490]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.54.336403]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.54.653461]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.54.946692]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.55.251935]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.55.536155]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.55.859836]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.56.147910]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.56.438849]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.56.760191]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.57.47366]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.57.334804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.57.657826]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.57.948342]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.58.235802]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.58.562596]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.58.851481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.59.144302]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.59.436542]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:44.59.763883]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.00.51672]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.00.341242]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.00.659466]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.00.940361]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.01.253922]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.01.567308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.01.840087]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.02.144965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.02.445917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.02.746271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.03.45104]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.03.346047]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.03.648387]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.03.954330]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.04.262989]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.04.536629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.04.844953]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.05.158480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.05.462400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.05.735720]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.06.43448]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.06.354001]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.06.639292]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.06.945011]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.07.258813]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.07.535258]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.07.846037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.08.154951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.08.464299]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.08.741433]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.09.45475]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.09.353654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.09.659927]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.09.933901]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.10.242336]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.10.549975]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.10.861835]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.11.135107]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.11.443316]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.11.753237]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.12.61305]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.12.337698]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.12.644511]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.12.953714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.13.261905]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.13.536262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.13.846762]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.14.160175]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.14.439559]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.14.755429]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.15.39291]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.15.356145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.15.637862]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.15.957026]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.16.240739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.16.559652]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.16.845041]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.17.166030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.17.449019]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.17.735015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.18.53727]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.18.336966]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.18.649993]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.18.964367]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.19.243384]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.19.555184]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.19.861563]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.20.132122]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.20.435668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.20.738460]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.21.37342]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.21.333716]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.21.662979]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.21.957184]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.22.252971]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.22.547506]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.22.845755]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.23.145077]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.23.441155]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.23.740933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.24.39965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.24.339625]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.24.637232]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.24.935489]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.25.263026]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.25.555485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.25.844210]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.26.159562]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.26.438874]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.26.744534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.27.40661]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.27.342290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.27.638084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.27.933276]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.28.259767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.28.551613]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.28.845674]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.29.139181]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.29.436654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.29.757208]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.30.51548]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.30.344941]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.30.637656]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.30.931251]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.31.255415]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.31.549920]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.31.842682]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.32.136129]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.32.459491]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.32.752904]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.33.45741]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.33.338837]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.33.631296]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.33.954314]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.34.248725]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.34.540626]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.34.836407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.35.133958]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.35.436261]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.35.744838]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.36.55885]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.36.342561]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.36.661981]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.36.953254]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.37.243642]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.37.534194]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.37.858462]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.38.155375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.38.453131]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.38.754305]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.39.57433]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.39.359543]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.39.662396]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.39.932030]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.40.236155]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.40.541520]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.40.858745]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.41.157339]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.41.437890]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.41.739279]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.42.48324]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.42.358014]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.42.638036]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.42.948303]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.43.262495]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.43.540320]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.43.861486]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.44.161813]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.44.435740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.44.745759]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.45.51821]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.45.360574]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.45.636159]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.45.940869]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.46.253181]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.46.573627]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.46.834335]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.47.143432]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.47.452397]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.47.759393]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.48.34502]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.48.336100]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.48.632665]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.48.958480]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[12:45.49.248033]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
